repulsion_force,speed_factor,enemy_speed,gain,target_distance,num_robots,num_enemies,killed,reached_target,ticks
10,1,1,10,30,1,4,1,0,13986
10,1,1,10,30,2,1,0,2,23018
10,1,1,10,30,2,2,0,2,23018
10,1,1,10,30,2,3,1,1,22212
10,1,1,10,30,2,4,1,1,22212
10,1,1,10,30,3,2,1,2,23124
10,1,1,10,30,3,3,2,1,22322
10,1,1,10,30,3,4,2,1,22322
10,1,1,10,30,4,1,0,4,23022
10,1,1,10,30,4,2,0,4,23022
10,1,1,10,30,4,3,1,3,23003
10,1,1,10,30,4,4,2,2,23124
10,1,1,10,30,5,2,1,4,23839
10,1,1,10,30,5,3,3,2,23409
10,1,1,10,30,5,4,4,1,23409
10,1,1,10,30,6,1,0,6,23021
10,1,1,10,30,6,2,2,4,22837
10,1,1,10,30,6,3,3,3,22996
10,1,1,10,30,6,4,4,2,22996
10,1,1,10,30,7,1,0,7,23986
10,1,1,10,30,7,2,2,5,22972
10,1,1,10,30,7,3,2,5,23017
10,1,1,10,30,7,4,4,3,22600
10,1,1,10,30,8,1,0,8,24397
10,1,1,10,30,8,2,2,6,23490
10,1,1,10,30,8,3,3,5,23527
10,1,1,10,30,8,4,3,5,24156
10,1,1,10,30,9,1,0,9,23322
10,1,1,10,30,9,2,2,7,26286
10,1,1,10,30,9,3,2,7,26286
10,1,1,10,30,9,4,4,5,25911
10,1,1,10,30,10,1,1,9,23191
10,1,1,10,30,10,2,3,7,23082
10,1,1,10,30,10,3,3,7,23111
10,1,1,10,30,10,4,3,7,23260
10,1,1,10,30,11,1,1,10,23294
10,1,1,10,30,11,2,3,8,26579
10,1,1,10,30,11,3,3,8,26579
10,1,1,10,30,11,4,6,5,25913
10,1,1,10,30,12,1,1,11,23099
10,1,1,10,30,12,2,2,10,23356
10,1,1,10,30,12,3,4,8,23478
10,1,1,10,30,12,4,5,7,23458
10,1,1,10,30,13,1,2,11,22943
10,1,1,10,30,13,2,3,10,28882
10,1,1,10,30,13,3,5,8,29762
10,1,1,10,30,13,4,7,6,27370
10,1,1,10,30,14,1,0,14,22964
10,1,1,10,30,14,2,2,12,23293
10,1,1,10,30,14,3,4,10,23065
10,1,1,10,30,14,4,9,5,22460
10,1,1,10,30,15,1,2,13,23085
10,1,1,10,30,15,2,5,10,23719
10,1,1,10,30,15,3,7,8,25786
10,1,1,10,30,15,4,9,6,26203
10,1,1,100,15,1,1,0,1,22140
10,1,1,100,15,1,2,0,1,22140
10,1,1,100,15,1,3,1,0,13986
10,1,1,100,15,1,4,1,0,13986
10,1,1,100,15,2,1,0,2,22739
10,1,1,100,15,2,2,0,2,22739
10,1,1,100,15,2,3,0,2,22739
10,1,1,100,15,2,4,0,2,22739
10,1,1,100,15,3,1,0,3,22584
10,1,1,100,15,3,2,0,3,22664
10,1,1,100,15,3,3,0,3,22664
10,1,1,100,15,3,4,0,3,22664
10,1,1,100,15,4,1,0,4,22751
10,1,1,100,15,4,2,1,3,22751
10,1,1,100,15,4,3,1,3,22751
10,1,1,100,15,4,4,2,2,22751
10,1,1,100,15,5,1,0,5,22776
10,1,1,100,15,5,2,1,4,22776
10,1,1,100,15,5,3,1,4,22776
10,1,1,100,15,5,4,2,3,22776
10,1,1,100,15,6,1,0,6,22738
10,1,1,100,15,6,2,2,4,22383
10,1,1,100,15,6,3,3,3,22677
10,1,1,100,15,6,4,4,2,22677
10,1,1,100,15,7,1,0,7,23143
10,1,1,100,15,7,2,1,6,22918
10,1,1,100,15,7,3,1,6,22918
10,1,1,100,15,7,4,3,4,23076
10,1,1,100,15,8,1,0,8,22564
10,1,1,100,15,8,2,3,5,22467
10,1,1,100,15,8,3,4,4,22608
10,1,1,100,15,8,4,5,3,22608
10,1,1,100,15,9,1,0,9,22729
10,1,1,100,15,9,2,4,5,22279
10,1,1,100,15,9,3,6,3,22109
10,1,1,100,15,9,4,7,2,21695
10,1,1,100,15,10,1,0,10,22369
10,1,1,100,15,10,2,3,7,22381
10,1,1,100,15,10,3,5,5,22382
10,1,1,100,15,10,4,7,3,22259
10,1,1,100,15,11,1,0,11,22374
10,1,1,100,15,11,2,5,6,22423
10,1,1,100,15,11,3,5,6,22423
10,1,1,100,15,11,4,7,4,22297
10,1,1,100,15,12,1,0,12,22414
10,1,1,100,15,12,2,2,10,23509
10,1,1,100,15,12,3,2,10,24217
10,1,1,100,15,12,4,8,4,23561
10,1,1,100,15,13,1,1,12,22236
10,1,1,100,15,13,2,3,10,23934
10,1,1,100,15,13,3,4,9,24497
10,1,1,100,15,13,4,4,9,24265
10,1,1,100,15,14,1,1,13,22571
10,1,1,100,15,14,2,3,11,22445
10,1,1,100,15,14,3,6,8,22250
10,1,1,100,15,14,4,8,6,22026
10,1,1,100,15,15,1,2,13,22731
10,1,1,100,15,15,2,8,7,22898
10,1,1,100,15,15,3,8,7,22898
10,1,1,100,15,15,4,12,3,22438
10,1,1,100,20,1,1,0,1,22140
10,1,1,100,20,1,2,0,1,22140
10,1,1,100,20,1,3,1,0,13986
10,1,1,100,20,1,4,1,0,13986
10,1,1,100,20,2,1,0,2,22906
10,1,1,100,20,2,2,0,2,22906
10,1,1,100,20,2,3,0,2,22909
10,1,1,100,20,2,4,0,2,22909
10,1,1,100,20,3,1,0,3,22723
10,1,1,100,20,3,2,0,3,22848
10,1,1,100,20,3,3,0,3,22848
10,1,1,100,20,3,4,1,2,22767
10,1,1,100,20,4,1,0,4,22913
10,1,1,100,20,4,2,1,3,22913
10,1,1,100,20,4,3,1,3,22912
10,1,1,100,20,4,4,2,2,22912
10,1,1,100,20,5,1,0,5,22902
10,1,1,100,20,5,2,1,4,22846
10,1,1,100,20,5,3,1,4,22846
10,1,1,100,20,5,4,3,2,22773
10,1,1,100,20,6,1,0,6,22902
10,1,1,100,20,6,2,1,5,22987
10,1,1,100,20,6,3,1,5,22987
10,1,1,100,20,6,4,3,3,22813
10,1,1,100,20,7,1,0,7,22891
10,1,1,100,20,7,2,3,4,22674
10,1,1,100,20,7,3,3,4,22730
10,1,1,100,20,7,4,4,3,22730
10,1,1,100,20,8,1,0,8,23052
10,1,1,100,20,8,2,4,4,22813
10,1,1,100,20,8,3,4,4,22813
10,1,1,100,20,8,4,5,3,22787
10,1,1,100,20,9,1,0,9,22344
10,1,1,100,20,9,2,1,8,22368
10,1,1,100,20,9,3,2,7,23252
10,1,1,100,20,9,4,5,4,23028
10,1,1,100,20,10,1,1,9,23289
10,1,1,100,20,10,2,3,7,23124
10,1,1,100,20,10,3,3,7,23124
10,1,1,100,20,10,4,6,4,22577
10,1,1,100,20,11,1,2,9,23495
10,1,1,100,20,11,2,3,8,23513
10,1,1,100,20,11,3,3,8,23513
10,1,1,100,20,11,4,6,5,24672
10,1,1,100,20,12,1,1,11,23138
10,1,1,100,20,12,2,5,7,23940
10,1,1,100,20,12,3,5,7,23940
10,1,1,100,20,12,4,8,4,23285
10,1,1,100,20,13,1,1,12,22966
10,1,1,100,20,13,2,2,11,22953
10,1,1,100,20,13,3,4,9,24442
10,1,1,100,20,13,4,4,9,24442
10,1,1,100,20,14,1,1,13,22744
10,1,1,100,20,14,2,3,11,22577
10,1,1,100,20,14,3,5,9,23068
10,1,1,100,20,14,4,8,6,22581
10,1,1,100,20,15,1,2,13,22565
10,1,1,100,20,15,2,5,10,24365
10,1,1,100,20,15,3,5,10,24059
10,1,1,100,20,15,4,8,7,27753
10,1,1,100,25,1,1,0,1,22140
10,1,1,100,25,1,2,0,1,22140
10,1,1,100,25,1,3,1,0,13986
10,1,1,100,25,1,4,1,0,13986
10,1,1,100,25,2,1,0,2,22996
10,1,1,100,25,2,2,0,2,22996
10,1,1,100,25,2,3,1,1,22293
10,1,1,100,25,2,4,1,1,22293
10,1,1,100,25,3,1,0,3,23287
10,1,1,100,25,3,2,0,3,23341
10,1,1,100,25,3,3,0,3,23278
10,1,1,100,25,3,4,1,2,22867
10,1,1,100,25,4,1,0,4,23000
10,1,1,100,25,4,2,1,3,23000
10,1,1,100,25,4,3,2,2,22662
10,1,1,100,25,4,4,3,1,22297
10,1,1,100,25,5,1,0,5,23327
10,1,1,100,25,5,2,1,4,23367
10,1,1,100,25,5,3,2,3,22898
10,1,1,100,25,5,4,3,2,22898
10,1,1,100,25,6,1,0,6,23053
10,1,1,100,25,6,2,1,5,23077
10,1,1,100,25,6,3,1,5,23077
10,1,1,100,25,6,4,3,3,22988
10,1,1,100,25,7,1,0,7,22999
10,1,1,100,25,7,2,4,3,22581
10,1,1,100,25,7,3,4,3,22609
10,1,1,100,25,7,4,5,2,22609
10,1,1,100,25,8,1,1,7,23020
10,1,1,100,25,8,2,1,7,23636
10,1,1,100,25,8,3,1,7,23806
10,1,1,100,25,8,4,4,4,23802
10,1,1,100,25,9,1,0,9,22740
10,1,1,100,25,9,2,1,8,23275
10,1,1,100,25,9,3,1,8,23275
10,1,1,100,25,9,4,5,4,23059
10,1,1,100,25,10,1,2,8,23141
10,1,1,100,25,10,2,4,6,23495
10,1,1,100,25,10,3,4,6,23495
10,1,1,100,25,10,4,7,3,23503
10,1,1,100,25,11,1,2,9,23039
10,1,1,100,25,11,2,3,8,23088
10,1,1,100,25,11,3,3,8,23088
10,1,1,100,25,11,4,7,4,22789
10,1,1,100,25,12,1,2,10,22912
10,1,1,100,25,12,2,5,7,26592
10,1,1,100,25,12,3,7,5,24712
10,1,1,100,25,12,4,7,5,24712
10,1,1,100,25,13,1,2,11,22704
10,1,1,100,25,13,2,4,9,22739
10,1,1,100,25,13,3,6,7,24234
10,1,1,100,25,13,4,6,7,24234
10,1,1,100,25,14,1,2,12,23341
10,1,1,100,25,14,2,4,10,24102
10,1,1,100,25,14,3,8,6,24973
10,1,1,100,25,14,4,10,4,23712
10,1,1,100,25,15,1,1,14,23104
10,1,1,100,25,15,2,3,12,26720
10,1,1,100,25,15,3,6,9,27519
10,1,1,100,25,15,4,6,9,27519
10,1,1,100,30,1,1,0,1,22140
10,1,1,100,30,1,2,0,1,22140
10,1,1,100,30,1,3,1,0,13986
10,1,1,100,30,1,4,1,0,13986
10,1,1,100,30,2,1,0,2,23028
10,1,1,100,30,2,2,0,2,23028
10,1,1,100,30,2,3,1,1,22213
10,1,1,100,30,2,4,1,1,22213
10,1,1,100,30,3,2,1,2,23127
10,1,1,100,30,3,3,2,1,22320
10,1,1,100,30,3,4,2,1,22320
10,1,1,100,30,4,1,0,4,23030
10,1,1,100,30,4,2,0,4,23030
10,1,1,100,30,4,3,1,3,23012
10,1,1,100,30,4,4,2,2,22988
10,1,1,100,30,5,2,2,3,23172
10,1,1,100,30,5,3,3,2,22398
10,1,1,100,30,5,4,4,1,22398
10,1,1,100,30,6,1,0,6,23112
10,1,1,100,30,6,2,2,4,22817
10,1,1,100,30,6,3,3,3,23015
10,1,1,100,30,6,4,4,2,23015
10,1,1,100,30,7,1,0,7,24355
10,1,1,100,30,7,2,1,6,23576
10,1,1,100,30,7,3,1,6,23525
10,1,1,100,30,7,4,3,4,23566
10,1,1,100,30,8,1,0,8,24296
10,1,1,100,30,8,2,2,6,23386
10,1,1,100,30,8,3,2,6,23386
10,1,1,100,30,8,4,2,6,23386
10,1,1,100,30,9,1,0,9,23181
10,1,1,100,30,9,2,2,7,26126
10,1,1,100,30,9,3,2,7,26126
10,1,1,100,30,9,4,3,6,25170
10,1,1,100,30,10,1,3,7,23387
10,1,1,100,30,10,2,4,6,23037
10,1,1,100,30,10,3,4,6,23037
10,1,1,100,30,10,4,5,5,24667
10,1,1,100,30,11,1,1,10,23409
10,1,1,100,30,11,2,4,7,23898
10,1,1,100,30,11,3,5,6,23164
10,1,1,100,30,11,4,7,4,22781
10,1,1,100,30,12,1,2,10,23547
10,1,1,100,30,12,2,3,9,23763
10,1,1,100,30,12,3,4,8,23629
10,1,1,100,30,12,4,7,5,23487
10,1,1,100,30,13,1,2,11,23019
10,1,1,100,30,13,2,4,9,24502
10,1,1,100,30,13,3,6,7,23149
10,1,1,100,30,13,4,9,4,22509
10,1,1,100,30,14,1,2,12,22662
10,1,1,100,30,14,2,3,11,22903
10,1,1,100,30,14,3,4,10,22838
10,1,1,100,30,14,4,7,7,23105
10,1,1,100,30,15,1,2,13,22796
10,1,1,100,30,15,2,3,12,22725
10,1,1,100,30,15,3,6,9,22823
10,1,1,100,30,15,4,7,8,23231
10,1,1,1000,15,1,1,0,1,22140
10,1,1,1000,15,1,2,0,1,22140
10,1,1,1000,15,1,3,1,0,13986
10,1,1,1000,15,1,4,1,0,13986
10,1,1,1000,15,2,1,0,2,22741
10,1,1,1000,15,2,2,0,2,22741
10,1,1,1000,15,2,3,0,2,22741
10,1,1,1000,15,2,4,0,2,22741
10,1,1,1000,15,3,1,0,3,22601
10,1,1,1000,15,3,2,0,3,22678
10,1,1,1000,15,3,3,0,3,22678
10,1,1,1000,15,3,4,0,3,22678
10,1,1,1000,15,4,1,0,4,22754
10,1,1,1000,15,4,2,1,3,22754
10,1,1,1000,15,4,3,1,3,22754
10,1,1,1000,15,4,4,2,2,22754
10,1,1,1000,15,5,1,0,5,22774
10,1,1,1000,15,5,2,1,4,22774
10,1,1,1000,15,5,3,1,4,22774
10,1,1,1000,15,5,4,2,3,22774
10,1,1,1000,15,6,1,0,6,22742
10,1,1,1000,15,6,2,1,5,22642
10,1,1,1000,15,6,3,1,5,22829
10,1,1,1000,15,6,4,2,4,22829
10,1,1,1000,15,7,1,0,7,22749
10,1,1,1000,15,7,2,1,6,23162
10,1,1,1000,15,7,3,1,6,23162
10,1,1,1000,15,7,4,5,2,22656
10,1,1,1000,15,8,1,0,8,22484
10,1,1,1000,15,8,2,4,4,22365
10,1,1,1000,15,8,3,5,3,22207
10,1,1,1000,15,8,4,6,2,22057
10,1,1,1000,15,9,1,0,9,22734
10,1,1,1000,15,9,2,4,5,22111
10,1,1,1000,15,9,3,6,3,22111
10,1,1,1000,15,9,4,7,2,21837
10,1,1,1000,15,10,1,0,10,22359
10,1,1,1000,15,10,2,3,7,22377
10,1,1,1000,15,10,3,5,5,22383
10,1,1,1000,15,10,4,7,3,22295
10,1,1,1000,15,11,1,0,11,22486
10,1,1,1000,15,11,2,6,5,22382
10,1,1,1000,15,11,3,6,5,22382
10,1,1,1000,15,11,4,8,3,22259
10,1,1,1000,15,12,1,0,12,22392
10,1,1,1000,15,12,2,4,8,24008
10,1,1,1000,15,12,3,4,8,24008
10,1,1,1000,15,12,4,10,2,22478
10,1,1,1000,15,13,1,1,12,22285
10,1,1,1000,15,13,2,4,9,24913
10,1,1,1000,15,13,3,6,7,23375
10,1,1,1000,15,13,4,8,5,23050
10,1,1,1000,15,14,1,0,14,22540
10,1,1,1000,15,14,2,2,12,22510
10,1,1,1000,15,14,3,2,12,22510
10,1,1,1000,15,14,4,4,10,22617
10,1,1,1000,15,15,1,3,12,22549
10,1,1,1000,15,15,2,5,10,22654
10,1,1,1000,15,15,3,5,10,22507
10,1,1,1000,15,15,4,7,8,22917
10,1,1,1000,20,1,1,0,1,22140
10,1,1,1000,20,1,2,0,1,22140
10,1,1,1000,20,1,3,1,0,13986
10,1,1,1000,20,1,4,1,0,13986
10,1,1,1000,20,2,1,0,2,22914
10,1,1,1000,20,2,2,0,2,22914
10,1,1,1000,20,2,3,0,2,22918
10,1,1,1000,20,2,4,0,2,22918
10,1,1,1000,20,3,1,0,3,22712
10,1,1,1000,20,3,2,0,3,22859
10,1,1,1000,20,3,3,0,3,22859
10,1,1,1000,20,3,4,1,2,22792
10,1,1,1000,20,4,1,0,4,22921
10,1,1,1000,20,4,2,1,3,22921
10,1,1,1000,20,4,3,1,3,22921
10,1,1,1000,20,4,4,2,2,22921
10,1,1,1000,20,5,1,0,5,22911
10,1,1,1000,20,5,2,1,4,22879
10,1,1,1000,20,5,3,1,4,22879
10,1,1,1000,20,5,4,3,2,22782
10,1,1,1000,20,6,1,0,6,22911
10,1,1,1000,20,6,2,2,4,23101
10,1,1,1000,20,6,3,2,4,23101
10,1,1,1000,20,6,4,3,3,22829
10,1,1,1000,20,7,1,0,7,22900
10,1,1,1000,20,7,2,4,3,22648
10,1,1,1000,20,7,3,4,3,22648
10,1,1,1000,20,7,4,5,2,22648
10,1,1,1000,20,8,1,0,8,23103
10,1,1,1000,20,8,2,4,4,22510
10,1,1,1000,20,8,3,4,4,22510
10,1,1,1000,20,8,4,5,3,22284
10,1,1,1000,20,9,1,0,9,22899
10,1,1,1000,20,9,2,1,8,22877
10,1,1,1000,20,9,3,2,7,22793
10,1,1,1000,20,9,4,4,5,23693
10,1,1,1000,20,10,1,2,8,23401
10,1,1,1000,20,10,2,4,6,23224
10,1,1,1000,20,10,3,4,6,23224
10,1,1,1000,20,10,4,6,4,23630
10,1,1,1000,20,11,1,1,10,23149
10,1,1,1000,20,11,2,4,7,23802
10,1,1,1000,20,11,3,5,6,25029
10,1,1,1000,20,11,4,7,4,24029
10,1,1,1000,20,12,1,2,10,23169
10,1,1,1000,20,12,2,6,6,24206
10,1,1,1000,20,12,3,6,6,24206
10,1,1,1000,20,12,4,10,2,23627
